t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1787987938.06,0,00,99.99,,,,0.0,0.0
1787987939.06,0,00,99.99,,,,0.0,0.0
1787987940.06,0,00,99.99,,,,0.0,0.0
1787987941.06,0,00,99.99,,,,0.0,0.0
1787987942.06,0,00,99.99,,,,0.0,0.0
1787987943.06,0,00,99.99,,,,0.0,0.0
1787987944.07,0,00,99.99,,,,0.0,0.0
1787987945.06,0,00,99.99,,,,0.0,0.0
1787987946.06,0,00,99.99,,,,0.0,0.0
1787987947.06,0,00,99.99,,,,0.0,0.0
1787987948.06,0,00,99.99,,,,0.0,0.0
1787987949.06,0,00,99.99,,,,0.0,0.0
1787987950.06,0,00,99.99,,,,0.0,0.0
1787987951.07,0,00,99.99,,,,0.0,0.0
1787987952.06,0,00,99.99,,,,0.0,0.0
1787987953.06,0,00,99.99,,,,0.0,0.0
1787987954.06,0,00,99.99,,,,0.0,0.0
1787987955.06,0,00,99.99,,,,0.0,0.0
1787987956.06,0,00,99.99,,,,0.0,0.0
1787987957.06,0,00,99.99,,,,0.0,0.0
1787987958.06,0,00,99.99,,,,0.0,0.0
1787987959.06,0,00,99.99,,,,0.0,0.0
1787987960.07,0,00,99.99,,,,0.0,0.0
1787987961.06,0,00,99.99,,,,0.0,0.0
1787987962.06,0,00,99.99,,,,0.0,0.0
1787987963.07,0,00,99.99,,,,0.0,0.0
1787987964.06,0,00,99.99,,,,0.0,0.0
1787987965.06,0,00,99.99,,,,0.0,0.0
1787987966.06,0,00,99.99,,,,0.0,0.0
1787987967.06,0,00,99.99,,,,0.0,0.0
1787987968.06,0,00,99.99,,,,0.0,0.0
1787987969.06,0,00,99.99,,,,0.0,0.0
1787987970.06,0,00,99.99,,,,0.0,0.0
1787987971.06,0,00,99.99,,,,0.0,0.0
1787987972.07,0,00,99.99,,,,0.0,0.0
1787987973.06,0,00,99.99,,,,0.0,0.0
1787987974.06,0,00,99.99,,,,0.0,0.0
1787987975.06,0,00,99.99,,,,0.0,0.0
1787987976.06,0,00,99.99,,,,0.0,0.0
1787987977.06,0,00,99.99,,,,0.0,0.0
1787987978.06,0,00,99.99,,,,0.0,0.0
1787987979.06,0,00,99.99,,,,0.0,0.0
1787987980.06,0,00,99.99,,,,0.0,0.0
1787987981.06,0,00,99.99,,,,0.0,0.0
1787987982.06,0,00,99.99,,,,0.0,0.0
1787987983.06,0,00,99.99,,,,0.0,0.0
1787987984.06,0,00,99.99,,,,0.0,0.0
1787987985.06,0,00,99.99,,,,0.0,0.0
1787987986.06,0,00,99.99,,,,0.0,0.0
1787987987.07,0,00,99.99,,,,0.0,0.0
1787987988.06,0,00,99.99,,,,0.0,0.0
1787987989.06,0,00,99.99,,,,0.0,0.0
1787987990.06,0,00,99.99,,,,0.0,0.0
1787987991.07,0,00,99.99,,,,0.0,0.0
1787987992.06,0,00,99.99,,,,0.0,0.0
1787987993.06,0,00,99.99,,,,0.0,0.0
1787987994.06,0,00,99.99,,,,0.0,0.0
1787987995.07,0,00,99.99,,,,0.0,0.0
1787987996.07,0,00,99.99,,,,0.0,0.0
1787987997.06,0,00,99.99,,,,0.0,0.0
1787987998.06,0,00,99.99,,,,0.0,0.0
1787987999.06,0,00,99.99,,,,0.0,0.0
1787988000.06,0,00,99.99,,,,0.0,0.0
1787988001.06,0,00,99.99,,,,0.0,0.0
1787988002.06,0,00,99.99,,,,0.0,0.0
1787988003.06,0,00,99.99,,,,0.0,0.0
1787988004.06,0,00,99.99,,,,0.0,0.0
1787988005.06,0,00,99.99,,,,0.0,0.0
1787988006.06,0,00,99.99,,,,0.0,0.0
1787988007.06,0,00,99.99,,,,0.0,0.0
1787988008.06,0,00,99.99,,,,0.0,0.0
1787988009.06,0,00,99.99,,,,0.0,0.0
1787988010.06,0,00,99.99,,,,0.0,0.0
1787988011.06,0,00,99.99,,,,0.0,0.0
1787988012.06,0,00,99.99,,,,0.0,0.0
1787988013.07,0,00,99.99,,,,0.0,0.0
1787988014.07,0,00,99.99,,,,0.0,0.0
1787988015.06,0,00,99.99,,,,0.0,0.0
1787988016.06,0,00,99.99,,,,0.0,0.0
1787988017.06,0,00,99.99,,,,0.0,0.0
1787988018.06,0,00,99.99,,,,0.0,0.0
1787988019.06,0,00,99.99,,,,0.0,0.0
1787988020.06,0,00,99.99,,,,0.0,0.0
1787988021.06,0,00,99.99,,,,0.0,0.0
1787988022.06,0,00,99.99,,,,0.0,0.0
1787988023.06,0,00,99.99,,,,0.0,0.0
1787988024.06,0,00,99.99,,,,0.0,0.0
1787988025.06,0,00,99.99,,,,0.0,0.0
1787988026.06,0,00,99.99,,,,0.0,0.0
1787988027.06,0,00,99.99,,,,0.0,0.0
1787988028.06,0,00,99.99,,,,0.0,0.0
1787988029.06,0,00,99.99,,,,0.0,0.0
1787988030.06,0,00,99.99,,,,0.0,0.0
1787988031.06,0,00,99.99,,,,0.0,0.0
1787988032.06,0,00,99.99,,,,0.0,0.0
1787988033.06,0,00,99.99,,,,0.0,0.0
1787988034.06,0,00,99.99,,,,0.0,0.0
1787988035.06,0,00,99.99,,,,0.0,0.0
1787988036.06,0,00,99.99,,,,0.0,0.0
1787988037.06,0,00,99.99,,,,0.0,0.0
1787988038.06,0,00,99.99,,,,0.0,0.0
1787988039.06,0,00,99.99,,,,0.0,0.0
1787988040.06,0,00,99.99,,,,0.0,0.0
1787988041.06,0,00,99.99,,,,0.0,0.0
1787988042.06,0,00,99.99,,,,0.0,0.0
1787988043.06,0,00,99.99,,,,0.0,0.0
1787988044.06,0,00,99.99,,,,0.0,0.0
1787988045.06,0,00,99.99,,,,0.0,0.0
1787988046.06,0,00,99.99,,,,0.0,0.0
1787988047.06,0,00,99.99,,,,0.0,0.0
1787988048.06,0,00,99.99,,,,0.0,0.0
1787988049.06,0,00,99.99,,,,0.0,0.0
1787988050.06,0,00,99.99,,,,0.0,0.0
1787988051.06,0,00,99.99,,,,0.0,0.0
1787988052.06,0,00,99.99,,,,0.0,0.0
1787988053.06,0,00,99.99,,,,0.0,0.0
1787988054.06,0,00,99.99,,,,0.0,0.0
1787988055.06,0,00,99.99,,,,0.0,0.0
1787988056.06,0,00,99.99,,,,0.0,0.0
1787988057.06,0,00,99.99,,,,0.0,0.0
1787988058.07,0,00,99.99,,,,0.0,0.0
1787988059.07,0,00,99.99,,,,0.0,0.0
1787988060.07,0,00,99.99,,,,0.0,0.0
1787988061.07,0,00,99.99,,,,0.0,0.0
1787988062.06,0,00,99.99,,,,0.0,0.0
1787988063.07,0,00,99.99,,,,0.0,0.0
1787988064.07,0,00,99.99,,,,0.0,0.0
1787988065.07,0,00,99.99,,,,0.0,0.0
1787988066.06,0,00,99.99,,,,0.0,0.0
1787988067.07,0,00,99.99,,,,0.0,0.0
1787988068.07,0,00,99.99,,,,0.0,0.0
1787988069.07,0,00,99.99,,,,0.0,0.0
1787988070.07,0,00,99.99,,,,0.0,0.0
1787988071.07,0,00,99.99,,,,0.0,0.0
1787988072.07,0,00,99.99,,,,0.0,0.0
1787988073.07,0,00,99.99,,,,0.0,0.0
1787988074.07,0,00,99.99,,,,0.0,0.0
1787988075.07,0,00,99.99,,,,0.0,0.0
1787988076.07,0,00,99.99,,,,0.0,0.0
1787988077.07,0,00,99.99,,,,0.0,0.0
1787988078.07,0,00,99.99,,,,0.0,0.0
1787988079.07,0,00,99.99,,,,0.0,0.0
1787988080.07,0,00,99.99,,,,0.0,0.0
1787988081.07,0,00,99.99,,,,0.0,0.0
1787988082.07,0,00,99.99,,,,0.0,0.0
1787988083.07,0,00,99.99,,,,0.0,0.0
1787988084.06,0,00,99.99,,,,0.0,0.0
1787988085.07,0,00,99.99,,,,0.0,0.0
1787988086.07,0,00,99.99,,,,0.0,0.0
1787988087.07,0,00,99.99,,,,0.0,0.0
1787988088.07,0,00,99.99,,,,0.0,0.0
1787988089.06,0,00,99.99,,,,0.0,0.0
1787988090.06,0,00,99.99,,,,0.0,0.0
1787988091.07,0,00,99.99,,,,0.0,0.0
1787988092.07,0,00,99.99,,,,0.0,0.0
1787988093.07,0,00,99.99,,,,0.0,0.0
1787988094.07,0,00,99.99,,,,0.0,0.0
1787988095.07,0,00,99.99,,,,0.0,0.0
1787988096.07,0,00,99.99,,,,0.0,0.0
1787988097.07,0,00,99.99,,,,0.0,0.0
1787988098.07,0,00,99.99,,,,0.0,0.0
1787988099.07,0,00,99.99,,,,0.0,0.0
1787988100.07,0,00,99.99,,,,0.0,0.0
1787988101.07,0,00,99.99,,,,0.0,0.0
1787988102.07,0,00,99.99,,,,0.0,0.0
1787988103.07,0,00,99.99,,,,0.0,0.0
1787988104.07,0,00,99.99,,,,0.0,0.0
1787988105.07,0,00,99.99,,,,0.0,0.0
1787988106.07,0,00,99.99,,,,0.0,0.0
1787988107.07,0,00,99.99,,,,0.0,0.0
1787988108.07,0,00,99.99,,,,0.0,0.0
1787988109.07,0,00,99.99,,,,0.0,0.0
1787988110.07,0,00,99.99,,,,0.0,0.0
1787988111.07,0,00,99.99,,,,0.0,0.0
1787988112.07,0,00,99.99,,,,0.0,0.0
1787988113.07,0,00,99.99,,,,0.0,0.0
1787988114.07,0,00,99.99,,,,0.0,0.0
1787988115.07,0,00,99.99,,,,0.0,0.0
1787988116.07,0,00,99.99,,,,0.0,0.0
1787988117.07,0,00,99.99,,,,0.0,0.0
1787988118.07,0,00,99.99,,,,0.0,0.0
1787988119.07,0,00,99.99,,,,0.0,0.0
1787988120.07,0,00,99.99,,,,0.0,0.0
1787988121.07,0,00,99.99,,,,0.0,0.0
1787988122.07,0,00,99.99,,,,0.0,0.0
1787988123.07,0,00,99.99,,,,0.0,0.0
1787988124.07,0,00,99.99,,,,0.0,0.0
1787988125.07,0,00,99.99,,,,0.0,0.0
1787988126.07,0,00,99.99,,,,0.0,0.0
1787988127.07,0,00,99.99,,,,0.0,0.0
1787988128.07,0,00,99.99,,,,0.0,0.0
1787988129.07,0,00,99.99,,,,0.0,0.0
1787988130.06,0,00,99.99,,,,0.0,0.0
1787988131.06,0,00,99.99,,,,0.0,0.0
1787988132.06,0,00,99.99,,,,0.0,0.0
1787988133.06,0,00,99.99,,,,0.0,0.0
1787988134.06,0,00,99.99,,,,0.0,0.0
1787988135.07,0,00,99.99,,,,0.0,0.0
1787988136.06,0,00,99.99,,,,0.0,0.0
1787988137.06,0,00,99.99,,,,0.0,0.0
1787988138.07,0,00,99.99,,,,0.0,0.0
1787988139.07,0,00,99.99,,,,0.0,0.0
1787988140.07,0,00,99.99,,,,0.0,0.0
1787988141.06,0,00,99.99,,,,0.0,0.0
1787988142.06,0,00,99.99,,,,0.0,0.0
1787988143.07,0,00,99.99,,,,0.0,0.0
1787988144.06,0,00,99.99,,,,0.0,0.0
1787988145.06,0,00,99.99,,,,0.0,0.0
1787988146.06,0,00,99.99,,,,0.0,0.0
1787988147.06,0,00,99.99,,,,0.0,0.0
1787988148.07,0,00,99.99,,,,0.0,0.0
1787988149.07,0,00,99.99,,,,0.0,0.0
1787988150.07,0,00,99.99,,,,0.0,0.0
1787988151.06,0,00,99.99,,,,0.0,0.0
1787988152.07,0,00,99.99,,,,0.0,0.0
1787988153.06,0,00,99.99,,,,0.0,0.0
1787988154.07,0,00,99.99,,,,0.0,0.0
1787988155.07,0,00,99.99,,,,0.0,0.0
1787988156.07,0,00,99.99,,,,0.0,0.0
1787988157.07,0,00,99.99,,,,0.0,0.0
1787988158.07,0,00,99.99,,,,0.0,0.0
1787988159.07,0,00,99.99,,,,0.0,0.0
1787988160.07,0,00,99.99,,,,0.0,0.0
1787988161.07,0,00,99.99,,,,0.0,0.0
1787988162.07,0,00,99.99,,,,0.0,0.0
1787988163.07,0,00,99.99,,,,0.0,0.0
1787988164.07,0,00,99.99,,,,0.0,0.0
1787988165.07,0,00,99.99,,,,0.0,0.0
1787988166.07,0,00,99.99,,,,0.0,0.0
1787988167.07,0,00,99.99,,,,0.0,0.0
1787988168.07,0,00,99.99,,,,0.0,0.0
1787988169.07,0,00,99.99,,,,0.0,0.0
1787988170.07,0,00,99.99,,,,0.0,0.0
1787988171.07,0,00,99.99,,,,0.0,0.0
1787988172.07,0,00,99.99,,,,0.0,0.0
1787988173.06,0,00,99.99,,,,0.0,0.0
1787988174.07,0,00,99.99,,,,0.0,0.0
1787988175.07,0,00,99.99,,,,0.0,0.0
1787988176.06,0,00,99.99,,,,0.0,0.0
1787988177.06,0,00,99.99,,,,0.0,0.0
1787988178.06,0,00,99.99,,,,0.0,0.0
1787988179.06,0,00,99.99,,,,0.0,0.0
1787988180.06,0,00,99.99,,,,0.0,0.0
1787988181.06,0,00,99.99,,,,0.0,0.0
1787988182.06,0,00,99.99,,,,0.0,0.0
1787988183.06,0,00,99.99,,,,0.0,0.0
1787988184.06,0,00,99.99,,,,0.0,0.0
1787988185.06,0,00,99.99,,,,0.0,0.0
1787988186.06,0,00,99.99,,,,0.0,0.0
1787988187.06,0,00,99.99,,,,0.0,0.0
1787988188.06,0,00,99.99,,,,0.0,0.0
1787988189.06,0,00,99.99,,,,0.0,0.0
1787988190.06,0,00,99.99,,,,0.0,0.0
1787988191.06,0,00,99.99,,,,0.0,0.0
1787988192.06,0,00,99.99,,,,0.0,0.0
1787988193.06,0,00,99.99,,,,0.0,0.0
1787988194.06,0,00,99.99,,,,0.0,0.0
1787988195.06,0,00,99.99,,,,0.0,0.0
1787988196.06,0,00,99.99,,,,0.0,0.0
1787988197.07,0,00,99.99,,,,0.0,0.0
1787988198.07,0,00,99.99,,,,0.0,0.0
1787988199.07,0,00,99.99,,,,0.0,0.0
1787988200.07,0,00,99.99,,,,0.0,0.0
1787988201.07,0,00,99.99,,,,0.0,0.0
1787988202.07,0,00,99.99,,,,0.0,0.0
1787988203.07,0,00,99.99,,,,0.0,0.0
1787988204.07,0,00,99.99,,,,0.0,0.0
1787988205.07,0,00,99.99,,,,0.0,0.0
1787988206.07,0,00,99.99,,,,0.0,0.0
1787988207.07,0,00,99.99,,,,0.0,0.0
1787988208.07,0,00,99.99,,,,0.0,0.0
1787988209.07,0,00,99.99,,,,0.0,0.0
1787988210.07,0,00,99.99,,,,0.0,0.0
1787988211.07,0,00,99.99,,,,0.0,0.0
1787988212.07,0,00,99.99,,,,0.0,0.0
1787988213.07,0,00,99.99,,,,0.0,0.0
1787988214.07,0,00,99.99,,,,0.0,0.0
1787988215.07,0,00,99.99,,,,0.0,0.0
1787988216.07,0,00,99.99,,,,0.0,0.0
1787988217.07,0,00,99.99,,,,0.0,0.0
1787988218.07,0,00,99.99,,,,0.0,0.0
1787988219.07,0,00,99.99,,,,0.0,0.0
1787988220.07,0,00,99.99,,,,0.0,0.0
1787988221.07,0,00,99.99,,,,0.0,0.0
1787988222.07,0,00,99.99,,,,0.0,0.0
1787988223.07,0,00,99.99,,,,0.0,0.0
1787988224.07,0,00,99.99,,,,0.0,0.0
1787988225.07,0,00,99.99,,,,0.0,0.0
1787988226.07,0,00,99.99,,,,0.0,0.0
1787988227.07,0,00,99.99,,,,0.0,0.0
1787988228.07,0,00,99.99,,,,0.0,0.0
1787988229.07,0,00,99.99,,,,0.0,0.0
1787988230.07,0,00,99.99,,,,0.0,0.0
1787988231.07,0,00,99.99,,,,0.0,0.0
1787988232.07,0,00,99.99,,,,0.0,0.0
1787988233.07,0,00,99.99,,,,0.0,0.0
1787988234.07,0,00,99.99,,,,0.0,0.0
1787988235.07,0,00,99.99,,,,0.0,0.0
1787988236.07,0,00,99.99,,,,0.0,0.0
1787988237.07,0,00,99.99,,,,0.0,0.0
1787988238.07,0,00,99.99,,,,0.0,0.0
1787988239.07,0,00,99.99,,,,0.0,0.0
1787988240.07,0,00,99.99,,,,0.0,0.0
1787988241.07,0,00,99.99,,,,0.0,0.0
1787988242.07,0,00,99.99,,,,0.0,0.0
1787988243.07,0,00,99.99,,,,0.0,0.0
1787988244.07,0,00,99.99,,,,0.0,0.0
1787988245.07,0,00,99.99,,,,0.0,0.0
1787988246.07,0,00,99.99,,,,0.0,0.0
1787988247.07,0,00,99.99,,,,0.0,0.0
1787988248.07,0,00,99.99,,,,0.0,0.0
1787988249.07,0,00,99.99,,,,0.0,0.0
1787988250.07,0,00,99.99,,,,0.0,0.0
1787988251.07,0,00,99.99,,,,0.0,0.0
1787988252.07,0,00,99.99,,,,0.0,0.0
1787988253.07,0,00,99.99,,,,0.0,0.0
1787988254.07,0,00,99.99,,,,0.0,0.0
1787988255.07,0,00,99.99,,,,0.0,0.0
1787988256.07,0,00,99.99,,,,0.0,0.0
1787988257.07,0,00,99.99,,,,0.0,0.0
1787988258.07,0,00,99.99,,,,0.0,0.0
1787988259.07,0,00,99.99,,,,0.0,0.0
1787988260.07,0,00,99.99,,,,0.0,0.0
1787988261.07,0,00,99.99,,,,0.0,0.0
1787988262.07,0,00,99.99,,,,0.0,0.0
1787988263.07,0,00,99.99,,,,0.0,0.0
1787988264.07,0,00,99.99,,,,0.0,0.0
1787988265.07,0,00,99.99,,,,0.0,0.0
1787988266.07,0,00,99.99,,,,0.0,0.0
1787988267.07,0,00,99.99,,,,0.0,0.0
1787988268.07,0,00,99.99,,,,0.0,0.0
1787988269.06,0,00,99.99,,,,0.0,0.0
1787988270.06,0,00,99.99,,,,0.0,0.0
1787988271.07,0,00,99.99,,,,0.0,0.0
1787988272.07,0,00,99.99,,,,0.0,0.0
1787988273.07,0,00,99.99,,,,0.0,0.0
1787988274.07,0,00,99.99,,,,0.0,0.0
1787988275.07,0,00,99.99,,,,0.0,0.0
1787988276.07,0,00,99.99,,,,0.0,0.0
1787988277.07,0,00,99.99,,,,0.0,0.0
1787988278.07,0,00,99.99,,,,0.0,0.0
1787988279.06,0,00,99.99,,,,0.0,0.0
1787988280.06,0,00,99.99,,,,0.0,0.0
1787988281.06,0,00,99.99,,,,0.0,0.0
1787988282.06,0,00,99.99,,,,0.0,0.0
1787988283.06,0,00,99.99,,,,0.0,0.0
1787988284.06,0,00,99.99,,,,0.0,0.0
1787988285.06,0,00,99.99,,,,0.0,0.0
1787988286.07,0,00,99.99,,,,0.0,0.0
1787988287.07,0,00,99.99,,,,0.0,0.0
1787988288.07,0,00,99.99,,,,0.0,0.0
1787988289.07,0,00,99.99,,,,0.0,0.0
1787988290.07,0,00,99.99,,,,0.0,0.0
1787988291.06,0,00,99.99,,,,0.0,0.0
1787988292.07,0,00,99.99,,,,0.0,0.0
1787988293.07,0,00,99.99,,,,0.0,0.0
1787988294.07,0,00,99.99,,,,0.0,0.0
1787988295.07,0,00,99.99,,,,0.0,0.0
1787988296.07,0,00,99.99,,,,0.0,0.0
1787988297.07,0,00,99.99,,,,0.0,0.0
1787988298.07,0,00,99.99,,,,0.0,0.0
1787988299.06,0,00,99.99,,,,0.0,0.0
1787988300.06,0,00,99.99,,,,0.0,0.0
1787988301.06,0,00,99.99,,,,0.0,0.0
1787988302.06,0,00,99.99,,,,0.0,0.0
1787988303.07,0,00,99.99,,,,0.0,0.0
1787988304.07,0,00,99.99,,,,0.0,0.0
1787988305.07,0,00,99.99,,,,0.0,0.0
1787988306.07,0,00,99.99,,,,0.0,0.0
1787988307.06,0,00,99.99,,,,0.0,0.0
1787988308.06,0,00,99.99,,,,0.0,0.0
1787988309.06,0,00,99.99,,,,0.0,0.0
1787988310.07,0,00,99.99,,,,0.0,0.0
1787988311.06,0,00,99.99,,,,0.0,0.0
1787988312.07,0,00,99.99,,,,0.0,0.0
1787988313.06,0,00,99.99,,,,0.0,0.0
1787988314.06,0,00,99.99,,,,0.0,0.0
1787988315.06,0,00,99.99,,,,0.0,0.0
1787988316.07,0,00,99.99,,,,0.0,0.0
1787988317.07,0,00,99.99,,,,0.0,0.0
1787988318.06,0,00,99.99,,,,0.0,0.0
1787988319.06,0,00,99.99,,,,0.0,0.0
1787988320.07,0,00,99.99,,,,0.0,0.0
1787988321.07,0,00,99.99,,,,0.0,0.0
1787988322.07,0,00,99.99,,,,0.0,0.0
1787988323.06,0,00,99.99,,,,0.0,0.0
1787988324.07,0,00,99.99,,,,0.0,0.0
1787988325.07,0,00,99.99,,,,0.0,0.0
1787988326.07,0,00,99.99,,,,0.0,0.0
1787988327.06,0,00,99.99,,,,0.0,0.0
1787988328.06,0,00,99.99,,,,0.0,0.0
1787988329.06,0,00,99.99,,,,0.0,0.0
1787988330.06,0,00,99.99,,,,0.0,0.0
1787988331.06,0,00,99.99,,,,0.0,0.0
1787988332.06,0,00,99.99,,,,0.0,0.0
1787988333.07,0,00,99.99,,,,0.0,0.0
1787988334.07,0,00,99.99,,,,0.0,0.0
1787988335.06,0,00,99.99,,,,0.0,0.0
1787988336.06,0,00,99.99,,,,0.0,0.0
1787988337.06,0,00,99.99,,,,0.0,0.0
1787988338.07,0,00,99.99,,,,0.0,0.0
1787988339.07,0,00,99.99,,,,0.0,0.0
1787988340.07,0,00,99.99,,,,0.0,0.0
1787988341.07,0,00,99.99,,,,0.0,0.0
1787988342.07,0,00,99.99,,,,0.0,0.0
1787988343.07,0,00,99.99,,,,0.0,0.0
1787988344.07,0,00,99.99,,,,0.0,0.0
1787988345.07,0,00,99.99,,,,0.0,0.0
1787988346.07,0,00,99.99,,,,0.0,0.0
1787988347.06,0,00,99.99,,,,0.0,0.0
1787988348.07,0,00,99.99,,,,0.0,0.0
1787988349.06,0,00,99.99,,,,0.0,0.0
1787988350.07,0,00,99.99,,,,0.0,0.0
1787988351.07,0,00,99.99,,,,0.0,0.0
1787988352.07,0,00,99.99,,,,0.0,0.0
1787988353.07,0,00,99.99,,,,0.0,0.0
1787988354.07,0,00,99.99,,,,0.0,0.0
1787988355.07,0,00,99.99,,,,0.0,0.0
1787988356.07,0,00,99.99,,,,0.0,0.0
1787988357.07,0,00,99.99,,,,0.0,0.0
1787988358.07,0,00,99.99,,,,0.0,0.0
1787988359.07,0,00,99.99,,,,0.0,0.0
1787988360.07,0,00,99.99,,,,0.0,0.0
1787988361.07,0,00,99.99,,,,0.0,0.0
1787988362.07,0,00,99.99,,,,0.0,0.0
1787988363.07,0,00,99.99,,,,0.0,0.0
1787988364.07,0,00,99.99,,,,0.0,0.0
1787988365.07,0,00,99.99,,,,0.0,0.0
1787988366.07,0,00,99.99,,,,0.0,0.0
1787988367.07,0,00,99.99,,,,0.0,0.0
1787988368.07,0,00,99.99,,,,0.0,0.0
1787988369.07,0,00,99.99,,,,0.0,0.0
1787988370.07,0,00,99.99,,,,0.0,0.0
1787988371.07,0,00,99.99,,,,0.0,0.0
1787988372.07,0,00,99.99,,,,0.0,0.0
1787988373.07,0,00,99.99,,,,0.0,0.0
1787988374.07,0,00,99.99,,,,0.0,0.0
1787988375.07,0,00,99.99,,,,0.0,0.0
1787988376.07,0,00,99.99,,,,0.0,0.0
1787988377.07,0,00,99.99,,,,0.0,0.0
1787988378.07,0,00,99.99,,,,0.0,0.0
1787988379.07,0,00,99.99,,,,0.0,0.0
1787988380.06,0,00,99.99,,,,0.0,0.0
1787988381.06,0,00,99.99,,,,0.0,0.0
1787988382.07,0,00,99.99,,,,0.0,0.0
1787988383.07,0,00,99.99,,,,0.0,0.0
1787988384.07,0,00,99.99,,,,0.0,0.0
1787988385.07,0,00,99.99,,,,0.0,0.0
1787988386.07,0,00,99.99,,,,0.0,0.0
1787988387.07,0,00,99.99,,,,0.0,0.0
1787988388.07,0,00,99.99,,,,0.0,0.0
1787988389.07,0,00,99.99,,,,0.0,0.0
1787988390.07,0,00,99.99,,,,0.0,0.0
1787988391.07,0,00,99.99,,,,0.0,0.0
1787988392.07,0,00,99.99,,,,0.0,0.0
1787988393.07,0,00,99.99,,,,0.0,0.0
1787988394.07,0,00,99.99,,,,0.0,0.0
1787988395.07,0,00,99.99,,,,0.0,0.0
1787988396.07,0,00,99.99,,,,0.0,0.0
1787988397.07,0,00,99.99,,,,0.0,0.0
1787988398.06,0,00,99.99,,,,0.0,0.0
1787988399.07,0,00,99.99,,,,0.0,0.0
1787988400.07,0,00,99.99,,,,0.0,0.0
1787988401.07,0,00,99.99,,,,0.0,0.0
1787988402.07,0,00,99.99,,,,0.0,0.0
1787988403.07,0,00,99.99,,,,0.0,0.0
1787988404.07,0,00,99.99,,,,0.0,0.0
1787988405.07,0,00,99.99,,,,0.0,0.0
1787988406.07,0,00,99.99,,,,0.0,0.0
1787988407.07,0,00,99.99,,,,0.0,0.0
1787988408.07,0,00,99.99,,,,0.0,0.0
1787988409.07,0,00,99.99,,,,0.0,0.0
1787988410.07,0,00,99.99,,,,0.0,0.0
1787988411.07,0,00,99.99,,,,0.0,0.0
1787988412.07,0,00,99.99,,,,0.0,0.0
1787988413.07,0,00,99.99,,,,0.0,0.0
1787988414.07,0,00,99.99,,,,0.0,0.0
1787988415.07,0,00,99.99,,,,0.0,0.0
1787988416.07,0,00,99.99,,,,0.0,0.0
1787988417.07,0,00,99.99,,,,0.0,0.0
1787988418.07,0,00,99.99,,,,0.0,0.0
1787988419.07,0,00,99.99,,,,0.0,0.0
1787988420.07,0,00,99.99,,,,0.0,0.0
1787988421.07,0,00,99.99,,,,0.0,0.0
1787988422.07,0,00,99.99,,,,0.0,0.0
1787988423.07,0,00,99.99,,,,0.0,0.0
1787988424.07,0,00,99.99,,,,0.0,0.0
1787988425.07,0,00,99.99,,,,0.0,0.0
1787988426.07,0,00,99.99,,,,0.0,0.0
1787988427.07,0,00,99.99,,,,0.0,0.0
1787988428.07,0,00,99.99,,,,0.0,0.0
1787988429.07,0,00,99.99,,,,0.0,0.0
1787988430.07,0,00,99.99,,,,0.0,0.0
1787988431.07,0,00,99.99,,,,0.0,0.0
1787988432.07,0,00,99.99,,,,0.0,0.0
1787988433.07,0,00,99.99,,,,0.0,0.0
1787988434.07,0,00,99.99,,,,0.0,0.0
1787988435.07,0,00,99.99,,,,0.0,0.0
1787988436.07,0,00,99.99,,,,0.0,0.0
1787988437.07,0,00,99.99,,,,0.0,0.0
1787988438.07,0,00,99.99,,,,0.0,0.0
1787988439.07,0,00,99.99,,,,0.0,0.0
1787988440.07,0,00,99.99,,,,0.0,0.0
1787988441.07,0,00,99.99,,,,0.0,0.0
1787988442.07,0,00,99.99,,,,0.0,0.0
1787988443.07,0,00,99.99,,,,0.0,0.0
1787988444.07,0,00,99.99,,,,0.0,0.0
1787988445.07,0,00,99.99,,,,0.0,0.0
1787988446.07,0,00,99.99,,,,0.0,0.0
1787988447.07,0,00,99.99,,,,0.0,0.0
1787988448.07,0,00,99.99,,,,0.0,0.0
1787988449.07,0,00,99.99,,,,0.0,0.0
1787988450.07,0,00,99.99,,,,0.0,0.0
1787988451.07,0,00,99.99,,,,0.0,0.0
1787988452.07,0,00,99.99,,,,0.0,0.0
1787988453.07,0,00,99.99,,,,0.0,0.0
1787988454.07,0,00,99.99,,,,0.0,0.0
1787988455.07,0,00,99.99,,,,0.0,0.0
1787988456.06,0,00,99.99,,,,0.0,0.0
1787988457.07,0,00,99.99,,,,0.0,0.0
1787988458.06,0,00,99.99,,,,0.0,0.0
1787988459.06,0,00,99.99,,,,0.0,0.0
1787988460.06,0,00,99.99,,,,0.0,0.0
1787988461.06,0,00,99.99,,,,0.0,0.0
1787988462.06,0,00,99.99,,,,0.0,0.0
1787988463.06,0,00,99.99,,,,0.0,0.0
1787988464.06,0,00,99.99,,,,0.0,0.0
1787988465.06,0,00,99.99,,,,0.0,0.0
1787988466.07,0,00,99.99,,,,0.0,0.0
1787988467.07,0,00,99.99,,,,0.0,0.0
1787988468.07,0,00,99.99,,,,0.0,0.0
1787988469.06,0,00,99.99,,,,0.0,0.0
1787988470.07,0,00,99.99,,,,0.0,0.0
1787988471.06,0,00,99.99,,,,0.0,0.0
1787988472.06,0,00,99.99,,,,0.0,0.0
1787988473.06,0,00,99.99,,,,0.0,0.0
1787988474.06,0,00,99.99,,,,0.0,0.0
