t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1788066439.40,0,00,99.99,,,,0.0,0.0
1788066440.40,0,00,99.99,,,,0.0,0.0
1788066441.40,0,00,99.99,,,,0.0,0.0
1788066442.40,0,00,99.99,,,,0.0,0.0
1788066443.40,0,00,99.99,,,,0.0,0.0
1788066444.40,0,00,99.99,,,,0.0,0.0
1788066445.40,0,00,99.99,,,,0.0,0.0
1788066446.40,0,00,99.99,,,,0.0,0.0
1788066447.41,0,00,99.99,,,,0.0,0.0
1788066448.42,0,00,99.99,,,,0.0,0.0
1788066449.41,0,00,99.99,,,,0.0,0.0
1788066450.41,0,00,99.99,,,,0.0,0.0
1788066451.41,0,00,99.99,,,,0.0,0.0
1788066452.42,0,00,99.99,,,,0.0,0.0
1788066453.41,0,00,99.99,,,,0.0,0.0
1788066454.41,0,00,99.99,,,,0.0,0.0
1788066455.41,0,00,99.99,,,,0.0,0.0
1788066456.41,0,00,99.99,,,,0.0,0.0
1788066457.41,0,00,99.99,,,,0.0,0.0
1788066458.41,0,00,99.99,,,,0.0,0.0
1788066459.41,0,00,99.99,,,,0.0,0.0
1788066460.41,0,00,99.99,,,,0.0,0.0
1788066461.41,0,00,99.99,,,,0.0,0.0
1788066462.41,0,00,99.99,,,,0.0,0.0
1788066463.41,0,00,99.99,,,,0.0,0.0
1788066464.41,0,00,99.99,,,,0.0,0.0
1788066465.41,0,00,99.99,,,,0.0,0.0
1788066466.40,0,00,99.99,,,,0.0,0.0
1788066467.40,0,00,99.99,,,,0.0,0.0
1788066468.40,0,00,99.99,,,,0.0,0.0
1788066469.40,0,00,99.99,,,,0.0,0.0
1788066470.41,0,00,99.99,,,,0.0,0.0
1788066471.42,0,00,99.99,,,,0.0,0.0
1788066472.41,0,00,99.99,,,,0.0,0.0
1788066473.41,0,00,99.99,,,,0.0,0.0
1788066474.41,0,00,99.99,,,,0.0,0.0
1788066475.41,0,00,99.99,,,,0.0,0.0
1788066476.40,0,00,99.99,,,,0.0,0.0
1788066477.40,0,00,99.99,,,,0.0,0.0
1788066478.41,0,00,99.99,,,,0.0,0.0
1788066479.41,0,00,99.99,,,,0.0,0.0
1788066480.41,0,00,99.99,,,,0.0,0.0
1788066481.41,0,00,99.99,,,,0.0,0.0
1788066482.41,0,00,99.99,,,,0.0,0.0
1788066483.41,0,00,99.99,,,,0.0,0.0
1788066484.41,0,00,99.99,,,,0.0,0.0
1788066485.41,0,00,99.99,,,,0.0,0.0
1788066486.41,0,00,99.99,,,,0.0,0.0
1788066487.41,0,00,99.99,,,,0.0,0.0
1788066488.41,0,00,99.99,,,,0.0,0.0
1788066489.41,0,00,99.99,,,,0.0,0.0
1788066490.41,0,00,99.99,,,,0.0,0.0
1788066491.41,0,00,99.99,,,,0.0,0.0
1788066492.40,0,00,99.99,,,,0.0,0.0
1788066493.41,0,00,99.99,,,,0.0,0.0
1788066494.40,0,00,99.99,,,,0.0,0.0
1788066495.41,0,00,99.99,,,,0.0,0.0
1788066496.41,0,00,99.99,,,,0.0,0.0
1788066497.41,0,00,99.99,,,,0.0,0.0
1788066498.40,0,00,99.99,,,,0.0,0.0
1788066499.41,0,00,99.99,,,,0.0,0.0
1788066500.41,0,00,99.99,,,,0.0,0.0
1788066501.41,0,00,99.99,,,,0.0,0.0
1788066502.41,0,00,99.99,,,,0.0,0.0
1788066503.41,0,00,99.99,,,,0.0,0.0
1788066504.41,0,00,99.99,,,,0.0,0.0
1788066505.40,0,00,99.99,,,,0.0,0.0
1788066506.41,0,00,99.99,,,,0.0,0.0
1788066507.41,0,00,99.99,,,,0.0,0.0
1788066508.41,0,00,99.99,,,,0.0,0.0
1788066509.41,0,00,99.99,,,,0.0,0.0
1788066510.41,0,00,99.99,,,,0.0,0.0
1788066511.41,0,00,99.99,,,,0.0,0.0
1788066512.41,0,00,99.99,,,,0.0,0.0
1788066513.41,0,00,99.99,,,,0.0,0.0
1788066514.41,0,00,99.99,,,,0.0,0.0
1788066515.41,0,00,99.99,,,,0.0,0.0
1788066516.41,0,00,99.99,,,,0.0,0.0
1788066517.41,0,00,99.99,,,,0.0,0.0
1788066518.41,0,00,99.99,,,,0.0,0.0
1788066519.41,0,00,99.99,,,,0.0,0.0
1788066520.41,0,00,99.99,,,,0.0,0.0
1788066521.40,0,00,99.99,,,,0.0,0.0
1788066522.41,0,00,99.99,,,,0.0,0.0
1788066523.41,0,00,99.99,,,,0.0,0.0
1788066524.40,0,00,99.99,,,,0.0,0.0
1788066525.40,0,00,99.99,,,,0.0,0.0
1788066526.41,0,00,99.99,,,,0.0,0.0
1788066527.40,0,00,99.99,,,,0.0,0.0
1788066528.41,0,00,99.99,,,,0.0,0.0
1788066529.41,0,00,99.99,,,,0.0,0.0
1788066530.41,0,00,99.99,,,,0.0,0.0
1788066531.41,0,00,99.99,,,,0.0,0.0
1788066532.41,0,00,99.99,,,,0.0,0.0
1788066533.41,0,00,99.99,,,,0.0,0.0
1788066534.41,0,00,99.99,,,,0.0,0.0
1788066535.41,0,00,99.99,,,,0.0,0.0
1788066536.41,0,00,99.99,,,,0.0,0.0
1788066537.41,0,00,99.99,,,,0.0,0.0
1788066538.41,0,00,99.99,,,,0.0,0.0
1788066539.40,0,00,99.99,,,,0.0,0.0
1788066540.41,0,00,99.99,,,,0.0,0.0
1788066541.41,0,00,99.99,,,,0.0,0.0
1788066542.41,0,00,99.99,,,,0.0,0.0
1788066543.41,0,00,99.99,,,,0.0,0.0
1788066544.41,0,00,99.99,,,,0.0,0.0
1788066545.41,0,00,99.99,,,,0.0,0.0
1788066546.41,0,00,99.99,,,,0.0,0.0
1788066547.41,0,00,99.99,,,,0.0,0.0
1788066548.41,0,00,99.99,,,,0.0,0.0
1788066549.41,0,00,99.99,,,,0.0,0.0
1788066550.41,0,00,99.99,,,,0.0,0.0
1788066551.41,0,00,99.99,,,,0.0,0.0
1788066552.41,0,00,99.99,,,,0.0,0.0
1788066553.41,0,00,99.99,,,,0.0,0.0
1788066554.41,0,00,99.99,,,,0.0,0.0
1788066555.41,0,00,99.99,,,,0.0,0.0
1788066556.41,0,00,99.99,,,,0.0,0.0
1788066557.41,0,00,99.99,,,,0.0,0.0
1788066558.41,0,00,99.99,,,,0.0,0.0
1788066559.41,0,00,99.99,,,,0.0,0.0
1788066560.41,0,00,99.99,,,,0.0,0.0
1788066561.41,0,00,99.99,,,,0.0,0.0
1788066562.41,0,00,99.99,,,,0.0,0.0
1788066563.41,0,00,99.99,,,,0.0,0.0
1788066564.41,0,00,99.99,,,,0.0,0.0
1788066565.41,0,00,99.99,,,,0.0,0.0
1788066566.41,0,00,99.99,,,,0.0,0.0
1788066567.40,0,00,99.99,,,,0.0,0.0
1788066568.41,0,00,99.99,,,,0.0,0.0
1788066569.41,0,00,99.99,,,,0.0,0.0
1788066570.41,0,00,99.99,,,,0.0,0.0
1788066571.41,0,00,99.99,,,,0.0,0.0
1788066572.41,0,00,99.99,,,,0.0,0.0
1788066573.41,0,00,99.99,,,,0.0,0.0
1788066574.40,0,00,99.99,,,,0.0,0.0
1788066575.41,0,00,99.99,,,,0.0,0.0
1788066576.41,0,00,99.99,,,,0.0,0.0
1788066577.41,0,00,99.99,,,,0.0,0.0
1788066578.41,0,00,99.99,,,,0.0,0.0
1788066579.41,0,00,99.99,,,,0.0,0.0
1788066580.41,0,00,99.99,,,,0.0,0.0
1788066581.41,0,00,99.99,,,,0.0,0.0
1788066582.41,0,00,99.99,,,,0.0,0.0
1788066583.41,0,00,99.99,,,,0.0,0.0
1788066584.41,0,00,99.99,,,,0.0,0.0
1788066585.41,0,00,99.99,,,,0.0,0.0
1788066586.41,0,00,99.99,,,,0.0,0.0
1788066587.41,0,00,99.99,,,,0.0,0.0
1788066588.41,0,00,99.99,,,,0.0,0.0
1788066589.41,0,00,99.99,,,,0.0,0.0
1788066590.41,0,00,99.99,,,,0.0,0.0
1788066591.41,0,00,99.99,,,,0.0,0.0
1788066592.41,0,00,99.99,,,,0.0,0.0
1788066593.41,0,00,99.99,,,,0.0,0.0
1788066594.41,0,00,99.99,,,,0.0,0.0
1788066595.42,0,00,99.99,,,,0.0,0.0
1788066596.41,0,00,99.99,,,,0.0,0.0
1788066597.41,0,00,99.99,,,,0.0,0.0
1788066598.41,0,00,99.99,,,,0.0,0.0
1788066599.41,0,00,99.99,,,,0.0,0.0
1788066600.41,0,00,99.99,,,,0.0,0.0
1788066601.41,0,00,99.99,,,,0.0,0.0
1788066602.41,0,00,99.99,,,,0.0,0.0
1788066603.41,0,00,99.99,,,,0.0,0.0
1788066604.41,0,00,99.99,,,,0.0,0.0
1788066605.41,0,00,99.99,,,,0.0,0.0
1788066606.41,0,00,99.99,,,,0.0,0.0
1788066607.41,0,00,99.99,,,,0.0,0.0
1788066608.41,0,00,99.99,,,,0.0,0.0
1788066609.41,0,00,99.99,,,,0.0,0.0
1788066610.41,0,00,99.99,,,,0.0,0.0
1788066611.41,0,00,99.99,,,,0.0,0.0
1788066612.41,0,00,99.99,,,,0.0,0.0
1788066613.41,0,00,99.99,,,,0.0,0.0
1788066614.41,0,00,99.99,,,,0.0,0.0
1788066615.41,0,00,99.99,,,,0.0,0.0
1788066616.42,0,00,99.99,,,,0.0,0.0
1788066617.41,0,00,99.99,,,,0.0,0.0
1788066618.41,0,00,99.99,,,,0.0,0.0
1788066619.41,0,00,99.99,,,,0.0,0.0
1788066620.41,0,00,99.99,,,,0.0,0.0
1788066621.41,0,00,99.99,,,,0.0,0.0
1788066622.41,0,00,99.99,,,,0.0,0.0
1788066623.41,0,00,99.99,,,,0.0,0.0
1788066624.41,0,00,99.99,,,,0.0,0.0
1788066625.41,0,00,99.99,,,,0.0,0.0
1788066626.41,0,00,99.99,,,,0.0,0.0
1788066627.42,0,00,99.99,,,,0.0,0.0
1788066628.41,0,00,99.99,,,,0.0,0.0
1788066629.41,0,00,99.99,,,,0.0,0.0
1788066630.41,0,00,99.99,,,,0.0,0.0
1788066631.41,0,00,99.99,,,,0.0,0.0
1788066632.41,0,00,99.99,,,,0.0,0.0
1788066633.41,0,00,99.99,,,,0.0,0.0
1788066634.41,0,00,99.99,,,,0.0,0.0
1788066635.41,0,00,99.99,,,,0.0,0.0
1788066636.41,0,00,99.99,,,,0.0,0.0
1788066637.41,0,00,99.99,,,,0.0,0.0
1788066638.41,0,00,99.99,,,,0.0,0.0
1788066639.41,0,00,99.99,,,,0.0,0.0
1788066640.41,0,00,99.99,,,,0.0,0.0
1788066641.41,0,00,99.99,,,,0.0,0.0
1788066642.41,0,00,99.99,,,,0.0,0.0
1788066643.41,0,00,99.99,,,,0.0,0.0
1788066644.41,0,00,99.99,,,,0.0,0.0
1788066645.41,0,00,99.99,,,,0.0,0.0
1788066646.41,0,00,99.99,,,,0.0,0.0
1788066647.41,0,00,99.99,,,,0.0,0.0
1788066648.41,0,00,99.99,,,,0.0,0.0
1788066649.41,0,00,99.99,,,,0.0,0.0
1788066650.40,0,00,99.99,,,,0.0,0.0
1788066651.40,0,00,99.99,,,,0.0,0.0
1788066652.41,0,00,99.99,,,,0.0,0.0
1788066653.41,0,00,99.99,,,,0.0,0.0
1788066654.41,0,00,99.99,,,,0.0,0.0
1788066655.41,0,00,99.99,,,,0.0,0.0
1788066656.41,0,00,99.99,,,,0.0,0.0
1788066657.40,0,00,99.99,,,,0.0,0.0
1788066658.40,0,00,99.99,,,,0.0,0.0
1788066659.40,0,00,99.99,,,,0.0,0.0
1788066660.40,0,00,99.99,,,,0.0,0.0
1788066661.41,0,00,99.99,,,,0.0,0.0
1788066662.41,0,00,99.99,,,,0.0,0.0
1788066663.41,0,00,99.99,,,,0.0,0.0
1788066664.41,0,00,99.99,,,,0.0,0.0
1788066665.41,0,00,99.99,,,,0.0,0.0
1788066666.41,0,00,99.99,,,,0.0,0.0
1788066667.41,0,00,99.99,,,,0.0,0.0
1788066668.41,0,00,99.99,,,,0.0,0.0
1788066669.41,0,00,99.99,,,,0.0,0.0
1788066670.41,0,00,99.99,,,,0.0,0.0
1788066671.41,0,00,99.99,,,,0.0,0.0
1788066672.41,0,00,99.99,,,,0.0,0.0
1788066673.41,0,00,99.99,,,,0.0,0.0
1788066674.41,0,00,99.99,,,,0.0,0.0
1788066675.41,0,00,99.99,,,,0.0,0.0
1788066676.41,0,00,99.99,,,,0.0,0.0
1788066677.41,0,00,99.99,,,,0.0,0.0
1788066678.41,0,00,99.99,,,,0.0,0.0
1788066679.41,0,00,99.99,,,,0.0,0.0
1788066680.41,0,00,99.99,,,,0.0,0.0
1788066681.41,0,00,99.99,,,,0.0,0.0
1788066682.41,0,00,99.99,,,,0.0,0.0
1788066683.41,0,00,99.99,,,,0.0,0.0
1788066684.41,0,00,99.99,,,,0.0,0.0
1788066685.41,0,00,99.99,,,,0.0,0.0
1788066686.41,0,00,99.99,,,,0.0,0.0
1788066687.41,0,00,99.99,,,,0.0,0.0
1788066688.41,0,00,99.99,,,,0.0,0.0
1788066689.41,0,00,99.99,,,,0.0,0.0
1788066690.41,0,00,99.99,,,,0.0,0.0
1788066691.41,0,00,99.99,,,,0.0,0.0
1788066692.41,0,00,99.99,,,,0.0,0.0
1788066693.41,0,00,99.99,,,,0.0,0.0
1788066694.41,0,00,99.99,,,,0.0,0.0
1788066695.41,0,00,99.99,,,,0.0,0.0
1788066696.41,0,00,99.99,,,,0.0,0.0
1788066697.41,0,00,99.99,,,,0.0,0.0
1788066698.41,0,00,99.99,,,,0.0,0.0
1788066699.41,0,00,99.99,,,,0.0,0.0
1788066700.41,0,00,99.99,,,,0.0,0.0
1788066701.41,0,00,99.99,,,,0.0,0.0
1788066702.41,0,00,99.99,,,,0.0,0.0
1788066703.41,0,00,99.99,,,,0.0,0.0
1788066704.41,0,00,99.99,,,,0.0,0.0
1788066705.41,0,00,99.99,,,,0.0,0.0
1788066706.41,0,00,99.99,,,,0.0,0.0
1788066707.41,0,00,99.99,,,,0.0,0.0
1788066708.41,0,00,99.99,,,,0.0,0.0
1788066709.41,0,00,99.99,,,,0.0,0.0
1788066710.41,0,00,99.99,,,,0.0,0.0
1788066711.41,0,00,99.99,,,,0.0,0.0
1788066712.41,0,00,99.99,,,,0.0,0.0
1788066713.41,0,00,99.99,,,,0.0,0.0
1788066714.41,0,00,99.99,,,,0.0,0.0
1788066715.41,0,00,99.99,,,,0.0,0.0
1788066716.41,0,00,99.99,,,,0.0,0.0
1788066717.41,0,00,99.99,,,,0.0,0.0
1788066718.41,0,00,99.99,,,,0.0,0.0
1788066719.41,0,00,99.99,,,,0.0,0.0
1788066720.41,0,00,99.99,,,,0.0,0.0
1788066721.41,0,00,99.99,,,,0.0,0.0
1788066722.41,0,00,99.99,,,,0.0,0.0
1788066723.41,0,00,99.99,,,,0.0,0.0
1788066724.41,0,00,99.99,,,,0.0,0.0
1788066725.42,0,00,99.99,,,,0.0,0.0
1788066726.41,0,00,99.99,,,,0.0,0.0
1788066727.41,0,00,99.99,,,,0.0,0.0
1788066728.41,0,00,99.99,,,,0.0,0.0
1788066729.41,0,00,99.99,,,,0.0,0.0
1788066730.41,0,00,99.99,,,,0.0,0.0
1788066731.42,0,00,99.99,,,,0.0,0.0
1788066732.41,0,00,99.99,,,,0.0,0.0
1788066733.41,0,00,99.99,,,,0.0,0.0
1788066734.41,0,00,99.99,,,,0.0,0.0
1788066735.41,0,00,99.99,,,,0.0,0.0
1788066736.41,0,00,99.99,,,,0.0,0.0
1788066737.41,0,00,99.99,,,,0.0,0.0
1788066738.42,0,00,99.99,,,,0.0,0.0
1788066739.41,0,00,99.99,,,,0.0,0.0
1788066740.41,0,00,99.99,,,,0.0,0.0
1788066741.41,0,00,99.99,,,,0.0,0.0
1788066742.41,0,00,99.99,,,,0.0,0.0
1788066743.41,0,00,99.99,,,,0.0,0.0
1788066744.41,0,00,99.99,,,,0.0,0.0
1788066745.41,0,00,99.99,,,,0.0,0.0
1788066746.41,0,00,99.99,,,,0.0,0.0
1788066747.41,0,00,99.99,,,,0.0,0.0
1788066748.41,0,00,99.99,,,,0.0,0.0
1788066749.41,0,00,99.99,,,,0.0,0.0
1788066750.41,0,00,99.99,,,,0.0,0.0
1788066751.41,0,00,99.99,,,,0.0,0.0
1788066752.41,0,00,99.99,,,,0.0,0.0
1788066753.41,0,00,99.99,,,,0.0,0.0
1788066754.41,0,00,99.99,,,,0.0,0.0
1788066755.41,0,00,99.99,,,,0.0,0.0
1788066756.41,0,00,99.99,,,,0.0,0.0
1788066757.41,0,00,99.99,,,,0.0,0.0
1788066758.41,0,00,99.99,,,,0.0,0.0
1788066759.41,0,00,99.99,,,,0.0,0.0
1788066760.41,0,00,99.99,,,,0.0,0.0
1788066761.41,0,00,99.99,,,,0.0,0.0
1788066762.41,0,00,99.99,,,,0.0,0.0
1788066763.41,0,00,99.99,,,,0.0,0.0
1788066764.41,0,00,99.99,,,,0.0,0.0
1788066765.41,0,00,99.99,,,,0.0,0.0
1788066766.41,0,00,99.99,,,,0.0,0.0
1788066767.41,0,00,99.99,,,,0.0,0.0
1788066768.41,0,00,99.99,,,,0.0,0.0
1788066769.41,0,00,99.99,,,,0.0,0.0
1788066770.41,0,00,99.99,,,,0.0,0.0
1788066771.41,0,00,99.99,,,,0.0,0.0
1788066772.41,0,00,99.99,,,,0.0,0.0
1788066773.41,0,00,99.99,,,,0.0,0.0
1788066774.41,0,00,99.99,,,,0.0,0.0
1788066775.41,0,00,99.99,,,,0.0,0.0
1788066776.41,0,00,99.99,,,,0.0,0.0
1788066777.41,0,00,99.99,,,,0.0,0.0
1788066778.41,0,00,99.99,,,,0.0,0.0
1788066779.41,0,00,99.99,,,,0.0,0.0
1788066780.41,0,00,99.99,,,,0.0,0.0
1788066781.41,0,00,99.99,,,,0.0,0.0
1788066782.41,0,00,99.99,,,,0.0,0.0
1788066783.41,0,00,99.99,,,,0.0,0.0
1788066784.41,0,00,99.99,,,,0.0,0.0
1788066785.41,0,00,99.99,,,,0.0,0.0
1788066786.41,0,00,99.99,,,,0.0,0.0
1788066787.41,0,00,99.99,,,,0.0,0.0
1788066788.41,0,00,99.99,,,,0.0,0.0
1788066789.41,0,00,99.99,,,,0.0,0.0
1788066790.41,0,00,99.99,,,,0.0,0.0
1788066791.41,0,00,99.99,,,,0.0,0.0
1788066792.41,0,00,99.99,,,,0.0,0.0
1788066793.41,0,00,99.99,,,,0.0,0.0
1788066794.41,0,00,99.99,,,,0.0,0.0
1788066795.41,0,00,99.99,,,,0.0,0.0
1788066796.41,0,00,99.99,,,,0.0,0.0
1788066797.40,0,00,99.99,,,,0.0,0.0
1788066798.41,0,00,99.99,,,,0.0,0.0
1788066799.41,0,00,99.99,,,,0.0,0.0
1788066800.41,0,00,99.99,,,,0.0,0.0
1788066801.41,0,00,99.99,,,,0.0,0.0
1788066802.41,0,00,99.99,,,,0.0,0.0
1788066803.41,0,00,99.99,,,,0.0,0.0
1788066804.41,0,00,99.99,,,,0.0,0.0
1788066805.41,0,00,99.99,,,,0.0,0.0
1788066806.41,0,00,99.99,,,,0.0,0.0
1788066807.41,0,00,99.99,,,,0.0,0.0
1788066808.41,0,00,99.99,,,,0.0,0.0
1788066809.41,0,00,99.99,,,,0.0,0.0
1788066810.41,0,00,99.99,,,,0.0,0.0
1788066811.41,0,00,99.99,,,,0.0,0.0
1788066812.41,0,00,99.99,,,,0.0,0.0
1788066813.41,0,00,99.99,,,,0.0,0.0
1788066814.41,0,00,99.99,,,,0.0,0.0
1788066815.41,0,00,99.99,,,,0.0,0.0
1788066816.40,0,00,99.99,,,,0.0,0.0
1788066817.41,0,00,99.99,,,,0.0,0.0
1788066818.41,0,00,99.99,,,,0.0,0.0
1788066819.40,0,00,99.99,,,,0.0,0.0
1788066820.40,0,00,99.99,,,,0.0,0.0
1788066821.40,0,00,99.99,,,,0.0,0.0
1788066822.40,0,00,99.99,,,,0.0,0.0
1788066823.40,0,00,99.99,,,,0.0,0.0
1788066824.40,0,00,99.99,,,,0.0,0.0
1788066825.40,0,00,99.99,,,,0.0,0.0
1788066826.41,0,00,99.99,,,,0.0,0.0
1788066827.41,0,00,99.99,,,,0.0,0.0
1788066828.41,0,00,99.99,,,,0.0,0.0
1788066829.40,0,00,99.99,,,,0.0,0.0
1788066830.41,0,00,99.99,,,,0.0,0.0
1788066831.41,0,00,99.99,,,,0.0,0.0
1788066832.41,0,00,99.99,,,,0.0,0.0
1788066833.40,0,00,99.99,,,,0.0,0.0
1788066834.40,0,00,99.99,,,,0.0,0.0
1788066835.41,0,00,99.99,,,,0.0,0.0
1788066836.41,0,00,99.99,,,,0.0,0.0
1788066837.41,0,00,99.99,,,,0.0,0.0
1788066838.42,0,00,99.99,,,,0.0,0.0
1788066839.41,0,00,99.99,,,,0.0,0.0
1788066840.41,0,00,99.99,,,,0.0,0.0
1788066841.41,0,00,99.99,,,,0.0,0.0
1788066842.41,0,00,99.99,,,,0.0,0.0
1788066843.41,0,00,99.99,,,,0.0,0.0
1788066844.41,0,00,99.99,,,,0.0,0.0
1788066845.41,0,00,99.99,,,,0.0,0.0
1788066846.41,0,00,99.99,,,,0.0,0.0
1788066847.41,0,00,99.99,,,,0.0,0.0
1788066848.40,0,00,99.99,,,,0.0,0.0
1788066849.40,0,00,99.99,,,,0.0,0.0
1788066850.40,0,00,99.99,,,,0.0,0.0
1788066851.40,0,00,99.99,,,,0.0,0.0
1788066852.40,0,00,99.99,,,,0.0,0.0
1788066853.40,0,00,99.99,,,,0.0,0.0
1788066854.40,0,00,99.99,,,,0.0,0.0
1788066855.40,0,00,99.99,,,,0.0,0.0
1788066856.41,0,00,99.99,,,,0.0,0.0
1788066857.41,0,00,99.99,,,,0.0,0.0
1788066858.41,0,00,99.99,,,,0.0,0.0
1788066859.40,0,00,99.99,,,,0.0,0.0
1788066860.40,0,00,99.99,,,,0.0,0.0
1788066861.40,0,00,99.99,,,,0.0,0.0
1788066862.40,0,00,99.99,,,,0.0,0.0
1788066863.40,0,00,99.99,,,,0.0,0.0
1788066864.41,0,00,99.99,,,,0.0,0.0
1788066865.40,0,00,99.99,,,,0.0,0.0
1788066866.40,0,00,99.99,,,,0.0,0.0
1788066867.40,0,00,99.99,,,,0.0,0.0
1788066868.41,0,00,99.99,,,,0.0,0.0
1788066869.41,0,00,99.99,,,,0.0,0.0
1788066870.40,0,00,99.99,,,,0.0,0.0
1788066871.40,0,00,99.99,,,,0.0,0.0
1788066872.40,0,00,99.99,,,,0.0,0.0
1788066873.40,0,00,99.99,,,,0.0,0.0
1788066874.42,0,00,99.99,,,,0.0,0.0
1788066875.41,0,00,99.99,,,,0.0,0.0
1788066876.41,0,00,99.99,,,,0.0,0.0
1788066877.40,0,00,99.99,,,,0.0,0.0
1788066878.40,0,00,99.99,,,,0.0,0.0
1788066879.41,0,00,99.99,,,,0.0,0.0
1788066880.40,0,00,99.99,,,,0.0,0.0
1788066881.40,0,00,99.99,,,,0.0,0.0
1788066882.40,0,00,99.99,,,,0.0,0.0
1788066883.41,0,00,99.99,,,,0.0,0.0
1788066884.40,0,00,99.99,,,,0.0,0.0
1788066885.40,0,00,99.99,,,,0.0,0.0
1788066886.40,0,00,99.99,,,,0.0,0.0
1788066887.41,0,00,99.99,,,,0.0,0.0
1788066888.41,0,00,99.99,,,,0.0,0.0
1788066889.41,0,00,99.99,,,,0.0,0.0
1788066890.41,0,00,99.99,,,,0.0,0.0
1788066891.41,0,00,99.99,,,,0.0,0.0
1788066892.41,0,00,99.99,,,,0.0,0.0
1788066893.41,0,00,99.99,,,,0.0,0.0
1788066894.41,0,00,99.99,,,,0.0,0.0
1788066895.41,0,00,99.99,,,,0.0,0.0
1788066896.41,0,00,99.99,,,,0.0,0.0
1788066897.41,0,00,99.99,,,,0.0,0.0
1788066898.41,0,00,99.99,,,,0.0,0.0
1788066899.41,0,00,99.99,,,,0.0,0.0
1788066900.41,0,00,99.99,,,,0.0,0.0
1788066901.41,0,00,99.99,,,,0.0,0.0
1788066902.41,0,00,99.99,,,,0.0,0.0
1788066903.41,0,00,99.99,,,,0.0,0.0
1788066904.41,0,00,99.99,,,,0.0,0.0
1788066905.41,0,00,99.99,,,,0.0,0.0
1788066906.41,0,00,99.99,,,,0.0,0.0
1788066907.41,0,00,99.99,,,,0.0,0.0
1788066908.41,0,00,99.99,,,,0.0,0.0
1788066909.41,0,00,99.99,,,,0.0,0.0
1788066910.41,0,00,99.99,,,,0.0,0.0
1788066911.41,0,00,99.99,,,,0.0,0.0
1788066912.41,0,00,99.99,,,,0.0,0.0
1788066913.41,0,00,99.99,,,,0.0,0.0
1788066914.40,0,00,99.99,,,,0.0,0.0
1788066915.40,0,00,99.99,,,,0.0,0.0
1788066916.40,0,00,99.99,,,,0.0,0.0
1788066917.40,0,00,99.99,,,,0.0,0.0
1788066918.41,0,00,99.99,,,,0.0,0.0
1788066919.40,0,00,99.99,,,,0.0,0.0
1788066920.40,0,00,99.99,,,,0.0,0.0
1788066921.40,0,00,99.99,,,,0.0,0.0
1788066922.40,0,00,99.99,,,,0.0,0.0
1788066923.40,0,00,99.99,,,,0.0,0.0
1788066924.40,0,00,99.99,,,,0.0,0.0
1788066925.41,0,00,99.99,,,,0.0,0.0
1788066926.41,0,00,99.99,,,,0.0,0.0
1788066927.41,0,00,99.99,,,,0.0,0.0
1788066928.41,0,00,99.99,,,,0.0,0.0
1788066929.41,0,00,99.99,,,,0.0,0.0
1788066930.41,0,00,99.99,,,,0.0,0.0
1788066931.41,0,00,99.99,,,,0.0,0.0
1788066932.41,0,00,99.99,,,,0.0,0.0
1788066933.41,0,00,99.99,,,,0.0,0.0
1788066934.41,0,00,99.99,,,,0.0,0.0
1788066935.42,0,00,99.99,,,,0.0,0.0
1788066936.41,0,00,99.99,,,,0.0,0.0
1788066937.42,0,00,99.99,,,,0.0,0.0
1788066938.42,0,00,99.99,,,,0.0,0.0
1788066939.41,0,00,99.99,,,,0.0,0.0
1788066940.41,0,00,99.99,,,,0.0,0.0
1788066941.40,0,00,99.99,,,,0.0,0.0
1788066942.41,0,00,99.99,,,,0.0,0.0
1788066943.41,0,00,99.99,,,,0.0,0.0
1788066944.41,0,00,99.99,,,,0.0,0.0
1788066945.41,0,00,99.99,,,,0.0,0.0
1788066946.41,0,00,99.99,,,,0.0,0.0
1788066947.40,0,00,99.99,,,,0.0,0.0
1788066948.40,0,00,99.99,,,,0.0,0.0
1788066949.40,0,00,99.99,,,,0.0,0.0
1788066950.41,0,00,99.99,,,,0.0,0.0
1788066951.41,0,00,99.99,,,,0.0,0.0
1788066952.40,0,00,99.99,,,,0.0,0.0
1788066953.40,0,00,99.99,,,,0.0,0.0
1788066954.41,0,00,99.99,,,,0.0,0.0
1788066955.41,0,00,99.99,,,,0.0,0.0
1788066956.41,0,00,99.99,,,,0.0,0.0
1788066957.41,0,00,99.99,,,,0.0,0.0
1788066958.41,0,00,99.99,,,,0.0,0.0
1788066959.40,0,00,99.99,,,,0.0,0.0
1788066960.40,0,00,99.99,,,,0.0,0.0
1788066961.41,0,00,99.99,,,,0.0,0.0
1788066962.42,0,00,99.99,,,,0.0,0.0
1788066963.41,0,00,99.99,,,,0.0,0.0
1788066964.41,0,00,99.99,,,,0.0,0.0
1788066965.41,0,00,99.99,,,,0.0,0.0
1788066966.41,0,00,99.99,,,,0.0,0.0
1788066967.41,0,00,99.99,,,,0.0,0.0
1788066968.41,0,00,99.99,,,,0.0,0.0
1788066969.41,0,00,99.99,,,,0.0,0.0
1788066970.41,0,00,99.99,,,,0.0,0.0
1788066971.41,0,00,99.99,,,,0.0,0.0
1788066972.41,0,00,99.99,,,,0.0,0.0
1788066973.41,0,00,99.99,,,,0.0,0.0
1788066974.41,0,00,99.99,,,,0.0,0.0
1788066975.41,0,00,99.99,,,,0.0,0.0
