t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1787978076.27,0,00,99.99,,,,0.0,0.0
1787978077.27,0,00,99.99,,,,0.0,0.0
1787978078.27,0,00,99.99,,,,0.0,0.0
1787978079.27,0,00,99.99,,,,0.0,0.0
1787978080.27,0,00,99.99,,,,0.0,0.0
1787978081.27,0,00,99.99,,,,0.0,0.0
1787978082.27,0,00,99.99,,,,0.0,0.0
1787978083.27,0,00,99.99,,,,0.0,0.0
1787978084.27,0,00,99.99,,,,0.0,0.0
1787978085.27,0,00,99.99,,,,0.0,0.0
1787978086.27,0,00,99.99,,,,0.0,0.0
1787978087.27,0,00,99.99,,,,0.0,0.0
1787978088.27,0,00,99.99,,,,0.0,0.0
1787978089.27,0,00,99.99,,,,0.0,0.0
1787978090.27,0,00,99.99,,,,0.0,0.0
1787978091.27,0,00,99.99,,,,0.0,0.0
1787978092.27,0,00,99.99,,,,0.0,0.0
1787978093.27,0,00,99.99,,,,0.0,0.0
1787978094.27,0,00,99.99,,,,0.0,0.0
1787978095.27,0,00,99.99,,,,0.0,0.0
1787978096.27,0,00,99.99,,,,0.0,0.0
1787978097.27,0,00,99.99,,,,0.0,0.0
1787978098.27,0,00,99.99,,,,0.0,0.0
1787978099.27,0,00,99.99,,,,0.0,0.0
1787978100.27,0,00,99.99,,,,0.0,0.0
1787978101.27,0,00,99.99,,,,0.0,0.0
1787978102.27,0,00,99.99,,,,0.0,0.0
1787978103.27,0,00,99.99,,,,0.0,0.0
1787978104.27,0,00,99.99,,,,0.0,0.0
1787978105.27,0,00,99.99,,,,0.0,0.0
1787978106.28,0,00,99.99,,,,0.0,0.0
1787978107.28,0,00,99.99,,,,0.0,0.0
1787978108.28,0,00,99.99,,,,0.0,0.0
1787978109.28,0,00,99.99,,,,0.0,0.0
1787978110.28,0,00,99.99,,,,0.0,0.0
1787978111.28,0,00,99.99,,,,0.0,0.0
1787978112.28,0,00,99.99,,,,0.0,0.0
1787978113.28,0,00,99.99,,,,0.0,0.0
1787978114.28,0,00,99.99,,,,0.0,0.0
1787978115.28,0,00,99.99,,,,0.0,0.0
1787978116.28,0,00,99.99,,,,0.0,0.0
1787978117.28,0,00,99.99,,,,0.0,0.0
1787978118.28,0,00,99.99,,,,0.0,0.0
1787978119.28,0,00,99.99,,,,0.0,0.0
1787978120.28,0,00,99.99,,,,0.0,0.0
1787978121.28,0,00,99.99,,,,0.0,0.0
1787978122.28,0,00,99.99,,,,0.0,0.0
1787978123.28,0,00,99.99,,,,0.0,0.0
1787978124.28,0,00,99.99,,,,0.0,0.0
1787978125.28,0,00,99.99,,,,0.0,0.0
1787978126.28,0,00,99.99,,,,0.0,0.0
1787978127.28,0,00,99.99,,,,0.0,0.0
1787978128.28,0,00,99.99,,,,0.0,0.0
1787978129.28,0,00,99.99,,,,0.0,0.0
1787978130.28,0,00,99.99,,,,0.0,0.0
1787978131.28,0,00,99.99,,,,0.0,0.0
1787978132.28,0,00,99.99,,,,0.0,0.0
1787978133.28,0,00,99.99,,,,0.0,0.0
1787978134.28,0,00,99.99,,,,0.0,0.0
1787978135.29,0,00,99.99,,,,0.0,0.0
1787978136.28,0,00,99.99,,,,0.0,0.0
1787978137.28,0,00,99.99,,,,0.0,0.0
1787978138.27,0,00,99.99,,,,0.0,0.0
1787978139.28,0,00,99.99,,,,0.0,0.0
1787978140.28,0,00,99.99,,,,0.0,0.0
1787978141.28,0,00,99.99,,,,0.0,0.0
1787978142.28,0,00,99.99,,,,0.0,0.0
1787978143.28,0,00,99.99,,,,0.0,0.0
1787978144.28,0,00,99.99,,,,0.0,0.0
1787978145.28,0,00,99.99,,,,0.0,0.0
1787978146.28,0,00,99.99,,,,0.0,0.0
1787978147.28,0,00,99.99,,,,0.0,0.0
1787978148.28,0,00,99.99,,,,0.0,0.0
1787978149.27,0,00,99.99,,,,0.0,0.0
1787978150.28,0,00,99.99,,,,0.0,0.0
1787978151.27,0,00,99.99,,,,0.0,0.0
1787978152.28,0,00,99.99,,,,0.0,0.0
1787978153.28,0,00,99.99,,,,0.0,0.0
1787978154.27,0,00,99.99,,,,0.0,0.0
1787978155.28,0,00,99.99,,,,0.0,0.0
1787978156.28,0,00,99.99,,,,0.0,0.0
1787978157.27,0,00,99.99,,,,0.0,0.0
1787978158.27,0,00,99.99,,,,0.0,0.0
1787978159.28,0,00,99.99,,,,0.0,0.0
1787978160.28,0,00,99.99,,,,0.0,0.0
1787978161.28,0,00,99.99,,,,0.0,0.0
1787978162.28,0,00,99.99,,,,0.0,0.0
1787978163.28,0,00,99.99,,,,0.0,0.0
1787978164.27,0,00,99.99,,,,0.0,0.0
1787978165.27,0,00,99.99,,,,0.0,0.0
1787978166.27,0,00,99.99,,,,0.0,0.0
1787978167.27,0,00,99.99,,,,0.0,0.0
1787978168.27,0,00,99.99,,,,0.0,0.0
1787978169.27,0,00,99.99,,,,0.0,0.0
1787978170.27,0,00,99.99,,,,0.0,0.0
1787978171.27,0,00,99.99,,,,0.0,0.0
1787978172.27,0,00,99.99,,,,0.0,0.0
1787978173.28,0,00,99.99,,,,0.0,0.0
1787978174.27,0,00,99.99,,,,0.0,0.0
1787978175.28,0,00,99.99,,,,0.0,0.0
1787978176.27,0,00,99.99,,,,0.0,0.0
1787978177.27,0,00,99.99,,,,0.0,0.0
1787978178.28,0,00,99.99,,,,0.0,0.0
1787978179.27,0,00,99.99,,,,0.0,0.0
1787978180.27,0,00,99.99,,,,0.0,0.0
1787978181.27,0,00,99.99,,,,0.0,0.0
1787978182.27,0,00,99.99,,,,0.0,0.0
1787978183.28,0,00,99.99,,,,0.0,0.0
1787978184.28,0,00,99.99,,,,0.0,0.0
1787978185.28,0,00,99.99,,,,0.0,0.0
1787978186.27,0,00,99.99,,,,0.0,0.0
1787978187.28,0,00,99.99,,,,0.0,0.0
1787978188.28,0,00,99.99,,,,0.0,0.0
1787978189.28,0,00,99.99,,,,0.0,0.0
1787978190.27,0,00,99.99,,,,0.0,0.0
1787978191.27,0,00,99.99,,,,0.0,0.0
1787978192.28,0,00,99.99,,,,0.0,0.0
1787978193.28,0,00,99.99,,,,0.0,0.0
1787978194.28,0,00,99.99,,,,0.0,0.0
1787978195.28,0,00,99.99,,,,0.0,0.0
1787978196.28,0,00,99.99,,,,0.0,0.0
1787978197.28,0,00,99.99,,,,0.0,0.0
1787978198.27,0,00,99.99,,,,0.0,0.0
1787978199.27,0,00,99.99,,,,0.0,0.0
1787978200.27,0,00,99.99,,,,0.0,0.0
1787978201.28,0,00,99.99,,,,0.0,0.0
1787978202.28,0,00,99.99,,,,0.0,0.0
1787978203.27,0,00,99.99,,,,0.0,0.0
1787978204.28,0,00,99.99,,,,0.0,0.0
1787978205.27,0,00,99.99,,,,0.0,0.0
1787978206.28,0,00,99.99,,,,0.0,0.0
1787978207.27,0,00,99.99,,,,0.0,0.0
1787978208.28,0,00,99.99,,,,0.0,0.0
1787978209.28,0,00,99.99,,,,0.0,0.0
1787978210.27,0,00,99.99,,,,0.0,0.0
1787978211.28,0,00,99.99,,,,0.0,0.0
1787978212.27,0,00,99.99,,,,0.0,0.0
1787978213.27,0,00,99.99,,,,0.0,0.0
1787978214.27,0,00,99.99,,,,0.0,0.0
1787978215.28,0,00,99.99,,,,0.0,0.0
1787978216.27,0,00,99.99,,,,0.0,0.0
1787978217.27,0,00,99.99,,,,0.0,0.0
1787978218.27,0,00,99.99,,,,0.0,0.0
1787978219.27,0,00,99.99,,,,0.0,0.0
1787978220.27,0,00,99.99,,,,0.0,0.0
1787978221.27,0,00,99.99,,,,0.0,0.0
1787978222.27,0,00,99.99,,,,0.0,0.0
1787978223.27,0,00,99.99,,,,0.0,0.0
1787978224.27,0,00,99.99,,,,0.0,0.0
1787978225.28,0,00,99.99,,,,0.0,0.0
1787978226.28,0,00,99.99,,,,0.0,0.0
1787978227.27,0,00,99.99,,,,0.0,0.0
1787978228.28,0,00,99.99,,,,0.0,0.0
1787978229.27,0,00,99.99,,,,0.0,0.0
1787978230.28,0,00,99.99,,,,0.0,0.0
1787978231.28,0,00,99.99,,,,0.0,0.0
1787978232.27,0,00,99.99,,,,0.0,0.0
1787978233.28,0,00,99.99,,,,0.0,0.0
1787978234.28,0,00,99.99,,,,0.0,0.0
1787978235.27,0,00,99.99,,,,0.0,0.0
1787978236.27,0,00,99.99,,,,0.0,0.0
1787978237.27,0,00,99.99,,,,0.0,0.0
1787978238.27,0,00,99.99,,,,0.0,0.0
1787978239.27,0,00,99.99,,,,0.0,0.0
1787978240.28,0,00,99.99,,,,0.0,0.0
1787978241.27,0,00,99.99,,,,0.0,0.0
1787978242.27,0,00,99.99,,,,0.0,0.0
1787978243.28,0,00,99.99,,,,0.0,0.0
1787978244.27,0,00,99.99,,,,0.0,0.0
1787978245.27,0,00,99.99,,,,0.0,0.0
1787978246.27,0,00,99.99,,,,0.0,0.0
1787978247.27,0,00,99.99,,,,0.0,0.0
1787978248.28,0,00,99.99,,,,0.0,0.0
1787978249.28,0,00,99.99,,,,0.0,0.0
1787978250.28,0,00,99.99,,,,0.0,0.0
1787978251.28,0,00,99.99,,,,0.0,0.0
1787978252.28,0,00,99.99,,,,0.0,0.0
1787978253.28,0,00,99.99,,,,0.0,0.0
1787978254.28,0,00,99.99,,,,0.0,0.0
1787978255.28,0,00,99.99,,,,0.0,0.0
1787978256.28,0,00,99.99,,,,0.0,0.0
1787978257.28,0,00,99.99,,,,0.0,0.0
1787978258.28,0,00,99.99,,,,0.0,0.0
1787978259.28,0,00,99.99,,,,0.0,0.0
1787978260.28,0,00,99.99,,,,0.0,0.0
1787978261.28,0,00,99.99,,,,0.0,0.0
1787978262.28,0,00,99.99,,,,0.0,0.0
1787978263.28,0,00,99.99,,,,0.0,0.0
1787978264.28,0,00,99.99,,,,0.0,0.0
1787978265.28,0,00,99.99,,,,0.0,0.0
1787978266.28,0,00,99.99,,,,0.0,0.0
1787978267.28,0,00,99.99,,,,0.0,0.0
1787978268.28,0,00,99.99,,,,0.0,0.0
1787978269.28,0,00,99.99,,,,0.0,0.0
1787978270.28,0,00,99.99,,,,0.0,0.0
1787978271.28,0,00,99.99,,,,0.0,0.0
1787978272.28,0,00,99.99,,,,0.0,0.0
1787978273.28,0,00,99.99,,,,0.0,0.0
1787978274.28,0,00,99.99,,,,0.0,0.0
1787978275.28,0,00,99.99,,,,0.0,0.0
1787978276.28,0,00,99.99,,,,0.0,0.0
1787978277.28,0,00,99.99,,,,0.0,0.0
1787978278.28,0,00,99.99,,,,0.0,0.0
1787978279.28,0,00,99.99,,,,0.0,0.0
1787978280.28,0,00,99.99,,,,0.0,0.0
1787978281.28,0,00,99.99,,,,0.0,0.0
1787978282.28,0,00,99.99,,,,0.0,0.0
1787978283.28,0,00,99.99,,,,0.0,0.0
1787978284.28,0,00,99.99,,,,0.0,0.0
1787978285.28,0,00,99.99,,,,0.0,0.0
1787978286.28,0,00,99.99,,,,0.0,0.0
1787978287.28,0,00,99.99,,,,0.0,0.0
1787978288.28,0,00,99.99,,,,0.0,0.0
1787978289.28,0,00,99.99,,,,0.0,0.0
1787978290.28,0,00,99.99,,,,0.0,0.0
1787978291.28,0,00,99.99,,,,0.0,0.0
1787978292.28,0,00,99.99,,,,0.0,0.0
1787978293.28,0,00,99.99,,,,0.0,0.0
1787978294.28,0,00,99.99,,,,0.0,0.0
1787978295.28,0,00,99.99,,,,0.0,0.0
1787978296.28,0,00,99.99,,,,0.0,0.0
1787978297.28,0,00,99.99,,,,0.0,0.0
1787978298.28,0,00,99.99,,,,0.0,0.0
1787978299.28,0,00,99.99,,,,0.0,0.0
1787978300.28,0,00,99.99,,,,0.0,0.0
1787978301.28,0,00,99.99,,,,0.0,0.0
1787978302.28,0,00,99.99,,,,0.0,0.0
1787978303.28,0,00,99.99,,,,0.0,0.0
1787978304.28,0,00,99.99,,,,0.0,0.0
1787978305.28,0,00,99.99,,,,0.0,0.0
1787978306.28,0,00,99.99,,,,0.0,0.0
1787978307.28,0,00,99.99,,,,0.0,0.0
1787978308.28,0,00,99.99,,,,0.0,0.0
1787978309.28,0,00,99.99,,,,0.0,0.0
1787978310.28,0,00,99.99,,,,0.0,0.0
1787978311.28,0,00,99.99,,,,0.0,0.0
1787978312.28,0,00,99.99,,,,0.0,0.0
1787978313.28,0,00,99.99,,,,0.0,0.0
1787978314.28,0,00,99.99,,,,0.0,0.0
1787978315.28,0,00,99.99,,,,0.0,0.0
1787978316.28,0,00,99.99,,,,0.0,0.0
1787978317.28,0,00,99.99,,,,0.0,0.0
1787978318.28,0,00,99.99,,,,0.0,0.0
1787978319.28,0,00,99.99,,,,0.0,0.0
1787978320.28,0,00,99.99,,,,0.0,0.0
1787978321.28,0,00,99.99,,,,0.0,0.0
1787978322.28,0,00,99.99,,,,0.0,0.0
1787978323.28,0,00,99.99,,,,0.0,0.0
1787978324.28,0,00,99.99,,,,0.0,0.0
1787978325.28,0,00,99.99,,,,0.0,0.0
1787978326.28,0,00,99.99,,,,0.0,0.0
1787978327.28,0,00,99.99,,,,0.0,0.0
1787978328.28,0,00,99.99,,,,0.0,0.0
1787978329.28,0,00,99.99,,,,0.0,0.0
1787978330.27,0,00,99.99,,,,0.0,0.0
1787978331.28,0,00,99.99,,,,0.0,0.0
1787978332.28,0,00,99.99,,,,0.0,0.0
1787978333.29,0,00,99.99,,,,0.0,0.0
1787978334.27,0,00,99.99,,,,0.0,0.0
1787978335.28,0,00,99.99,,,,0.0,0.0
1787978336.27,0,00,99.99,,,,0.0,0.0
1787978337.28,0,00,99.99,,,,0.0,0.0
1787978338.28,0,00,99.99,,,,0.0,0.0
1787978339.28,0,00,99.99,,,,0.0,0.0
1787978340.28,0,00,99.99,,,,0.0,0.0
1787978341.27,0,00,99.99,,,,0.0,0.0
1787978342.28,0,00,99.99,,,,0.0,0.0
1787978343.28,0,00,99.99,,,,0.0,0.0
1787978344.27,0,00,99.99,,,,0.0,0.0
1787978345.28,0,00,99.99,,,,0.0,0.0
1787978346.28,0,00,99.99,,,,0.0,0.0
1787978347.27,0,00,99.99,,,,0.0,0.0
1787978348.27,0,00,99.99,,,,0.0,0.0
1787978349.28,0,00,99.99,,,,0.0,0.0
1787978350.28,0,00,99.99,,,,0.0,0.0
1787978351.28,0,00,99.99,,,,0.0,0.0
1787978352.28,0,00,99.99,,,,0.0,0.0
1787978353.28,0,00,99.99,,,,0.0,0.0
1787978354.28,0,00,99.99,,,,0.0,0.0
1787978355.28,0,00,99.99,,,,0.0,0.0
1787978356.28,0,00,99.99,,,,0.0,0.0
1787978357.28,0,00,99.99,,,,0.0,0.0
1787978358.28,0,00,99.99,,,,0.0,0.0
1787978359.28,0,00,99.99,,,,0.0,0.0
1787978360.28,0,00,99.99,,,,0.0,0.0
1787978361.28,0,00,99.99,,,,0.0,0.0
1787978362.28,0,00,99.99,,,,0.0,0.0
1787978363.28,0,00,99.99,,,,0.0,0.0
1787978364.28,0,00,99.99,,,,0.0,0.0
1787978365.28,0,00,99.99,,,,0.0,0.0
1787978366.28,0,00,99.99,,,,0.0,0.0
1787978367.28,0,00,99.99,,,,0.0,0.0
1787978368.28,0,00,99.99,,,,0.0,0.0
1787978369.28,0,00,99.99,,,,0.0,0.0
1787978370.28,0,00,99.99,,,,0.0,0.0
1787978371.28,0,00,99.99,,,,0.0,0.0
1787978372.28,0,00,99.99,,,,0.0,0.0
1787978373.28,0,00,99.99,,,,0.0,0.0
1787978374.28,0,00,99.99,,,,0.0,0.0
1787978375.28,0,00,99.99,,,,0.0,0.0
1787978376.28,0,00,99.99,,,,0.0,0.0
1787978377.28,0,00,99.99,,,,0.0,0.0
1787978378.28,0,00,99.99,,,,0.0,0.0
1787978379.28,0,00,99.99,,,,0.0,0.0
1787978380.28,0,00,99.99,,,,0.0,0.0
1787978381.28,0,00,99.99,,,,0.0,0.0
1787978382.28,0,00,99.99,,,,0.0,0.0
1787978383.28,0,00,99.99,,,,0.0,0.0
1787978384.28,0,00,99.99,,,,0.0,0.0
1787978385.28,0,00,99.99,,,,0.0,0.0
1787978386.28,0,00,99.99,,,,0.0,0.0
1787978387.28,0,00,99.99,,,,0.0,0.0
1787978388.28,0,00,99.99,,,,0.0,0.0
1787978389.28,0,00,99.99,,,,0.0,0.0
1787978390.28,0,00,99.99,,,,0.0,0.0
1787978391.28,0,00,99.99,,,,0.0,0.0
1787978392.28,0,00,99.99,,,,0.0,0.0
1787978393.28,0,00,99.99,,,,0.0,0.0
1787978394.28,0,00,99.99,,,,0.0,0.0
1787978395.28,0,00,99.99,,,,0.0,0.0
1787978396.28,0,00,99.99,,,,0.0,0.0
1787978397.28,0,00,99.99,,,,0.0,0.0
1787978398.28,0,00,99.99,,,,0.0,0.0
1787978399.28,0,00,99.99,,,,0.0,0.0
1787978400.28,0,00,99.99,,,,0.0,0.0
1787978401.28,0,00,99.99,,,,0.0,0.0
1787978402.28,0,00,99.99,,,,0.0,0.0
1787978403.28,0,00,99.99,,,,0.0,0.0
1787978404.28,0,00,99.99,,,,0.0,0.0
1787978405.28,0,00,99.99,,,,0.0,0.0
1787978406.27,0,00,99.99,,,,0.0,0.0
1787978407.27,0,00,99.99,,,,0.0,0.0
1787978408.27,0,00,99.99,,,,0.0,0.0
1787978409.27,0,00,99.99,,,,0.0,0.0
1787978410.27,0,00,99.99,,,,0.0,0.0
1787978411.27,0,00,99.99,,,,0.0,0.0
1787978412.27,0,00,99.99,,,,0.0,0.0
1787978413.28,0,00,99.99,,,,0.0,0.0
1787978414.27,0,00,99.99,,,,0.0,0.0
1787978415.27,0,00,99.99,,,,0.0,0.0
1787978416.27,0,00,99.99,,,,0.0,0.0
1787978417.28,0,00,99.99,,,,0.0,0.0
1787978418.28,0,00,99.99,,,,0.0,0.0
1787978419.28,0,00,99.99,,,,0.0,0.0
1787978420.28,0,00,99.99,,,,0.0,0.0
1787978421.28,0,00,99.99,,,,0.0,0.0
1787978422.28,0,00,99.99,,,,0.0,0.0
1787978423.28,0,00,99.99,,,,0.0,0.0
1787978424.28,0,00,99.99,,,,0.0,0.0
1787978425.28,0,00,99.99,,,,0.0,0.0
1787978426.28,0,00,99.99,,,,0.0,0.0
1787978427.28,0,00,99.99,,,,0.0,0.0
1787978428.28,0,00,99.99,,,,0.0,0.0
1787978429.28,0,00,99.99,,,,0.0,0.0
1787978430.28,0,00,99.99,,,,0.0,0.0
1787978431.28,0,00,99.99,,,,0.0,0.0
1787978432.28,0,00,99.99,,,,0.0,0.0
1787978433.28,0,00,99.99,,,,0.0,0.0
1787978434.28,0,00,99.99,,,,0.0,0.0
1787978435.28,0,00,99.99,,,,0.0,0.0
1787978436.28,0,00,99.99,,,,0.0,0.0
1787978437.28,0,00,99.99,,,,0.0,0.0
1787978438.28,0,00,99.99,,,,0.0,0.0
1787978439.28,0,00,99.99,,,,0.0,0.0
1787978440.28,0,00,99.99,,,,0.0,0.0
1787978441.28,0,00,99.99,,,,0.0,0.0
1787978442.28,0,00,99.99,,,,0.0,0.0
1787978443.27,0,00,99.99,,,,0.0,0.0
1787978444.28,0,00,99.99,,,,0.0,0.0
1787978445.27,0,00,99.99,,,,0.0,0.0
1787978446.27,0,00,99.99,,,,0.0,0.0
1787978447.27,0,00,99.99,,,,0.0,0.0
1787978448.28,0,00,99.99,,,,0.0,0.0
1787978449.28,0,00,99.99,,,,0.0,0.0
1787978450.28,0,00,99.99,,,,0.0,0.0
1787978451.28,0,00,99.99,,,,0.0,0.0
1787978452.28,0,00,99.99,,,,0.0,0.0
1787978453.28,0,00,99.99,,,,0.0,0.0
1787978454.28,0,00,99.99,,,,0.0,0.0
1787978455.28,0,00,99.99,,,,0.0,0.0
1787978456.28,0,00,99.99,,,,0.0,0.0
1787978457.27,0,00,99.99,,,,0.0,0.0
1787978458.28,0,00,99.99,,,,0.0,0.0
1787978459.28,0,00,99.99,,,,0.0,0.0
1787978460.28,0,00,99.99,,,,0.0,0.0
1787978461.28,0,00,99.99,,,,0.0,0.0
1787978462.28,0,00,99.99,,,,0.0,0.0
1787978463.28,0,00,99.99,,,,0.0,0.0
1787978464.28,0,00,99.99,,,,0.0,0.0
1787978465.28,0,00,99.99,,,,0.0,0.0
1787978466.28,0,00,99.99,,,,0.0,0.0
1787978467.28,0,00,99.99,,,,0.0,0.0
1787978468.28,0,00,99.99,,,,0.0,0.0
1787978469.28,0,00,99.99,,,,0.0,0.0
1787978470.28,0,00,99.99,,,,0.0,0.0
1787978471.28,0,00,99.99,,,,0.0,0.0
1787978472.28,0,00,99.99,,,,0.0,0.0
1787978473.28,0,00,99.99,,,,0.0,0.0
1787978474.28,0,00,99.99,,,,0.0,0.0
1787978475.28,0,00,99.99,,,,0.0,0.0
1787978476.28,0,00,99.99,,,,0.0,0.0
1787978477.28,0,00,99.99,,,,0.0,0.0
1787978478.28,0,00,99.99,,,,0.0,0.0
1787978479.28,0,00,99.99,,,,0.0,0.0
1787978480.28,0,00,99.99,,,,0.0,0.0
1787978481.28,0,00,99.99,,,,0.0,0.0
1787978482.28,0,00,99.99,,,,0.0,0.0
1787978483.28,0,00,99.99,,,,0.0,0.0
1787978484.28,0,00,99.99,,,,0.0,0.0
1787978485.28,0,00,99.99,,,,0.0,0.0
1787978486.28,0,00,99.99,,,,0.0,0.0
1787978487.28,0,00,99.99,,,,0.0,0.0
1787978488.28,0,00,99.99,,,,0.0,0.0
1787978489.29,0,00,99.99,,,,0.0,0.0
1787978490.28,0,00,99.99,,,,0.0,0.0
1787978491.28,0,00,99.99,,,,0.0,0.0
1787978492.28,0,00,99.99,,,,0.0,0.0
1787978493.28,0,00,99.99,,,,0.0,0.0
1787978494.28,0,00,99.99,,,,0.0,0.0
1787978495.28,0,00,99.99,,,,0.0,0.0
1787978496.28,0,00,99.99,,,,0.0,0.0
1787978497.28,0,00,99.99,,,,0.0,0.0
1787978498.28,0,00,99.99,,,,0.0,0.0
1787978499.28,0,00,99.99,,,,0.0,0.0
1787978500.28,0,00,99.99,,,,0.0,0.0
1787978501.28,0,00,99.99,,,,0.0,0.0
1787978502.28,0,00,99.99,,,,0.0,0.0
1787978503.28,0,00,99.99,,,,0.0,0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
